ID,Questions,Option1,Option2,Option3,Option4
1BT,"If Piconet has only one secondary station, the TDMA operation is very _____________",Complicated,Complexed,Simple,Small
2BT,"Multiple Piconets form a network called a ____________","Small area","Scatter net","Network allocation vector","Gadgets"
3BT,"A Piconet network can have up to _________","9 station","8 station","7 station","6 Station"
4BT,"When the Piconet networks they have been combined, they form what is regarded as _________","Scatternet","Small Net","Large Net","Narrow Net"
5BT,"A wireless network __________ waves to transmit signals.",Sound,Radio,Mechanical,Luay
6BT,"What device senses and receives radio signals in a wireless network?",Modem,Router,"Digital translator",Switch
7BT,"Bluetooth network consists of one primary device and up to","5 devices","7 Devices","9 Devices
v","11 Devices"
8BT,"Bluetooth has been used as a sophisticated version of","CSK",FSK,TDMA,CDMA
9BT,"A Bluetooth is a network called","Wireless Network",WAN,Piconet,LAN
10BT,"An interconnected collection of piconet is called ___________",scatternet,micronet,mininet,meganet
11BT,"Bluetooth uses __________","frequency hopping spread spectrum","orthogonal frequency division multiplexing","time division multiplexing","channel division multiplexing"
12BT,"Unauthorised access of information from a wireless device through a bluetooth connection is called _________",bluemaking,bluesnarfing,bluestring,bluescoping
13BT,"What is A2DP (advanced audio distribution profile)?","a bluetooth profile for streaming audio","a bluetooth profile for streaming video
 a bluetooth profile for streaming video
","a bluetooth profile for security","a bluetooth profile for file management"
14BT,"In a piconet, one master device ________","can not be slave","can be slave in another piconet","can be slave in the same piconet","can be master in another piconet"
15BT,"Bluetooth transceiver devices operate in ______ band.","2.4 GHz ISM","2.5 GHz ISM","2.6 GHz ISM","2.7 GHz ISM"
16BT,"Bluetooth supports _______","point-to-point connections","point-to-multipoint connection","both point-to-point connections and point-to-multipoint connection","multipoint to point connection"
17BT,"A scatternet can have maximum __________","10 piconets","20 piconets","30 piconets","40 piconets"
18BT,"Notebook computers are integrated with Wi-Fi adapters.",False,True,NA,Some do and some dont
19BT,"Bluetooth is a_________ technology which connects devices which are called gadgets in a small area.","Wired LAN","Wireless LAN","VLAN","None of the above"
20BT,"In a Piconet, there can be up to_________ parked nodes in the net.",63,127,255,511
21BT,"A Bluetooth Piconet network consists of _________ primary device(s) and up to _________ secondary devices.","one; five","five; three","two; six","one; seven"
22BT,"Bluetooth uses _________ method in the physical layer to avoid interference from other devices or other networks.",DSSS,FHSS,"FDMA","none of the above"
23BT,"IEEE 802.11a, has a data rate of _________Mbps.",1,2,6,"none of the above"
24BT,"IEEE 802.11b, has a data rate of _________ Mbps.",1,2,5.5,"none of the above"
25BT,"IEEE 802.11g, has a data rate of _________ Mbps.",1,2,11,22
26BT,"IEEE has defined the specifications for a wireless LAN, called _________, which covers the physical and data link layers.","IEEE 802.3","IEEE 802.5","IEEE 802.11","IEEE 802.2
v"
27BT,"In Bluetooth, the _________ layer is roughly equivalent to the physical layer of the Internet model.",radio,baseband,L2CAP,"none of the above"
28BT,"In Bluetooth, the current data rate is _________ Mbps",2,5,11,"none of the above"
29BT,"The access method in Bluetooth is _________.",FDMA,"TDD-TDMA","CDMA","none of the above"
30BT,"Because of the weaknesses of WEP, it is possible for an attacker to identify two packets derived from the same IV.",True,False,Partially True,Partially False
31BT,"Most Bluetooth devices use a class 2 radio which has a range of ___________ feet.",10,18,15,33
32BT,"The IEE 802.15.1-2005 Wireless Personal Area Network standard was based on the __________ specifications.","Bluetooth v2. 1","Bluetooth V1. 2","Bluetooth V1.0","Bluetooth V1. 1"
33BT,"A(n) __________ packet contains a field that indicates the function of the packet and an identifier field used to match requests and responses.",ICMP,TKIP,EAP,RADIUS
34BT,"An _________ is an AP that is set up by an attacker.","Active twin","Authorized twin","Internal replica","Evil twin"
35BT,"Because PEAP can be vulnerable to specific types of attacks, CISCO now recommends that users migrate to a more secure EAP than PEAP.",True,False,Partially True,Partially False
36BT,"Aps use antennas which radiate a signal in all the directions.",True,False,Partially False,Partially True
37BT,"__________ technology enables users to connect wirelessly to a wide range of computing and telecommunication devices.","Port security",Bluetoothv,Supplicant,Quick Share
38BT,"Bluetooth includes ________________ channels.",40,50,69,79
39BT,"Bluetooth operates on _____________ GHZ band.",2,21,24,25
40BT,"Any one criterion for wireless personal area network is ____________","Less market potential","Less compatibility","Less technical feasibility","high technical feasibility"
41BT,"Assigning different slots for uplink & downlink using the same frequency is called ____________",FDD,CDD,TDD,EDD
42BT,"Bluetooth applies _____________ for separation of Piconets.",CDMA,"FH-CDMA","BH-CDMA","FH-BH"
43BT,"A GSM system consists of how many sub systems.",2,3,4,5
44BT,"Each Bluetooth device performs frequency hopping with ____________ hops/sec.",1200,1400,1600,1800
45BT,"Bluetooth devices are not backward compatible with previous versions.",False,Partially True,True,Partially False
46BT,"Which of the following choices is not one of the three types of packets used by EAP?",Request,Response,Success,Error
47BT,"Slave devices that are connected to a Piconet and are sending transmissions are known as what?","Active slave","passive slaves","Hybrid drones","Neutral drones"
48BT,"Class 3 Bluetooth transceiver range.","10 m","100 m","33 m","330 m"
49BT,"Class 1 Bluetooth transceiver range.","10 meters","100 meters","33 metres","330 metres"
50BT,"Who is defining Bluetooth specifications?","Bluetooth Forum","IEEE","Bluetooth SIG","Ericsson"
51BT,"Bluetooth is a Los (line-of-sight) technology.",True,Partially True,False,Partially False
52BT,"Bluetooth (version 1.1) transfer rate.","128 kbps","56 kbps","2 kbps","732.2 kbps"
53BT,"Bluetooth’s frequency band.",UNII,GSM,ISM,VHF
54BT,"Infrared (IrDA) connection set up is faster than Bluetooth.
Infrared (IrDA) connection set up is faster than Bluetooth.
",True,Partially True,False,Partially False
20TI,"Which routing method is most trusted by a router?",Static routing,RIP,EIGRP,OSPF
55BT,"The Piconet coordinator in a WirelessHD network should be a battery operated device for mobility.",True,Partially True,False,Partially False
56BT,"In which frequency range does WHDI operate?","2.4 GHz","800 MHz","5 GHz","400 KHZ"
57BT,"Bluetooth is named after a(n) ____________ King.",Swiss,Danish,German,English
58BT,"Which of the following is NOT true about Bluetooth?","Bluetooth is considered to be a long-distance wireless technology","Bluetooth has a bandwidth of 720 kbps.","Bluetooth is considered to be low bandwidth wireless technology.","Bluetooth has a range of about 30 feet."
59BT,"Which of the following is NOT a device that is likely to use Bluetooth technology?","PDA",toy,"cell phone","High-speed router"
60BT,"Which of the following is difficult to transmit using Bluetooth?","Printing commands","Music","Large Images","Voice"
61BT,"Pairing is the process of __________","Using two Bluetooth device from the same company","requiring the use of two Bluetooth devices to accomplish a specific task","Connecting Bluetooth devices to one another","Using compatible Bluetooth devices."
62BT,"Bluetooth allows the station to define a quality of","Time level","Service Level","Data Level","Segment Level"
63BT,"In a piconet network, one master device","Can be a master in another piconet","Cannot be slave","Can be a slave in the same piconet","None of the above"
64BT,"In a scatter net, the slave node of one piconet may ___________","May act as a master in a piconet that is part of the scatter net","May act as slave in a piconet that is part of the scatter net","Cannot be slave","Can be slave in the same piconet"
65BT,"The master-slave connection in Bluetooth networks are",Dependent,Independent,Similar,"Relatively dependent
 Relatively dependent
"
66BT,"Which of the following is NOT true about the Tapwave Zodiac?","It can synchronize with Outlook to store contact information.","It can play MP3 files.","It allows you to use Bluetooth technology to play up to 20 other Zodiacs.","It is a wireless gaming device that uses Bluetooth technology."
67BT,"A Bluetooth LAN is an ______________?","ad hoc network","infrastructure signals","ad hoc signals","infrastructure LAN"
68BT,"What does 100BaseT mean?","100 Mbps, baseband, twisted pair","100 bps, baseband, twisted pair","100 meters, baseband, transmit","100 kilometers, baseband, transmit"
69BT,"Select the correct statement regarding 802.15 Bluetooth","FHSS operates at 1600 hops per second over 79 one MHz channels","Bluetooth is a centralized access model where the master nodes acts as the centralized controller","FHSS is a spread spectrum technology used in 802.15 WPANs","All of the above are correct"
70BT,"Consider the following statements:
1. Bluetooth is a wireless technology which creates WPAN to exchange data.
2. Bluetooth uses the electromagnetic spectrum in the range 2402-2480 MHz.
Which of the statements given above is/are correct?","only 1
 only 1
","only 2","Both 1 and 2","Neither 1 nor 2"
71BT,"Bluetooth standard is named after ___________","King Ronaldo Bluetooth","Pope Vincent Bluetooth
v","King Herald Bluetooth","Pope Francis Bluetooth"
72BT,"
Which modulation scheme is used by Bluetooth?
",DQPSK,MSK,"GFSK",BPSK
73BT,"What is the channel symbol rate in Bluetooth for each user?","270.833 Kbps","1 Gbps","100 Mbps","1 Mbps"
